start_datetime,end_datetime,time,per,perlen,nstp,tsmult,steady,oc,parent_sp
2017-01-01,2018-01-01,365.0,0,365.0,3,1.3,False,"['save head last', 'save budget last']",0
2018-01-01,2018-01-02,366.0,1,1.0,1,1.0,False,"['save head last', 'save budget last']",1
2018-01-02,2018-01-03,367.0,2,1.0,1,1.0,False,"['save head last', 'save budget last']",2
2018-01-03,2018-01-04,368.0,3,1.0,1,1.0,False,"['save head last', 'save budget last']",3
2018-01-04,2018-01-05,369.0,4,1.0,1,1.0,False,"['save head last', 'save budget last']",4
2018-01-05,2018-01-06,370.0,5,1.0,1,1.0,False,"['save head last', 'save budget last']",5
2018-01-06,2018-01-07,371.0,6,1.0,1,1.0,False,"['save head last', 'save budget last']",6
2018-01-07,2018-01-08,372.0,7,1.0,1,1.0,False,"['save head last', 'save budget last']",7
2018-01-08,2018-01-09,373.0,8,1.0,1,1.0,False,"['save head last', 'save budget last']",8
2018-01-09,2018-01-10,374.0,9,1.0,1,1.0,False,"['save head last', 'save budget last']",9
2018-01-10,2018-01-11,375.0,10,1.0,1,1.0,False,"['save head last', 'save budget last']",10
2018-01-11,2018-01-12,376.0,11,1.0,1,1.0,False,"['save head last', 'save budget last']",11
2018-01-12,2018-01-13,377.0,12,1.0,1,1.0,False,"['save head last', 'save budget last']",12
2018-01-13,2018-01-14,378.0,13,1.0,1,1.0,False,"['save head last', 'save budget last']",13
2018-01-14,2018-01-15,379.0,14,1.0,1,1.0,False,"['save head last', 'save budget last']",14
2018-01-15,2018-01-16,380.0,15,1.0,1,1.0,False,"['save head last', 'save budget last']",15
2018-01-16,2018-01-17,381.0,16,1.0,1,1.0,False,"['save head last', 'save budget last']",16
2018-01-17,2018-01-18,382.0,17,1.0,1,1.0,False,"['save head last', 'save budget last']",17
2018-01-18,2018-01-19,383.0,18,1.0,1,1.0,False,"['save head last', 'save budget last']",18
2018-01-19,2018-01-20,384.0,19,1.0,1,1.0,False,"['save head last', 'save budget last']",19
2018-01-20,2018-01-21,385.0,20,1.0,1,1.0,False,"['save head last', 'save budget last']",20
2018-01-21,2018-01-22,386.0,21,1.0,1,1.0,False,"['save head last', 'save budget last']",21
2018-01-22,2018-01-23,387.0,22,1.0,1,1.0,False,"['save head last', 'save budget last']",22
2018-01-23,2018-01-24,388.0,23,1.0,1,1.0,False,"['save head last', 'save budget last']",23
2018-01-24,2018-01-25,389.0,24,1.0,1,1.0,False,"['save head last', 'save budget last']",24
2018-01-25,2018-01-26,390.0,25,1.0,1,1.0,False,"['save head last', 'save budget last']",25
2018-01-26,2018-01-27,391.0,26,1.0,1,1.0,False,"['save head last', 'save budget last']",26
2018-01-27,2018-01-28,392.0,27,1.0,1,1.0,False,"['save head last', 'save budget last']",27
2018-01-28,2018-01-29,393.0,28,1.0,1,1.0,False,"['save head last', 'save budget last']",28
2018-01-29,2018-01-30,394.0,29,1.0,1,1.0,False,"['save head last', 'save budget last']",29
2018-01-30,2018-01-31,395.0,30,1.0,1,1.0,False,"['save head last', 'save budget last']",30
2018-01-31,2018-02-01,396.0,31,1.0,1,1.0,False,"['save head last', 'save budget last']",31
2018-02-01,2018-02-02,397.0,32,1.0,1,1.0,False,"['save head last', 'save budget last']",32
2018-02-02,2018-02-03,398.0,33,1.0,1,1.0,False,"['save head last', 'save budget last']",33
2018-02-03,2018-02-04,399.0,34,1.0,1,1.0,False,"['save head last', 'save budget last']",34
2018-02-04,2018-02-05,400.0,35,1.0,1,1.0,False,"['save head last', 'save budget last']",35
2018-02-05,2018-02-06,401.0,36,1.0,1,1.0,False,"['save head last', 'save budget last']",36
2018-02-06,2018-02-07,402.0,37,1.0,1,1.0,False,"['save head last', 'save budget last']",37
2018-02-07,2018-02-08,403.0,38,1.0,1,1.0,False,"['save head last', 'save budget last']",38
2018-02-08,2018-02-09,404.0,39,1.0,1,1.0,False,"['save head last', 'save budget last']",39
2018-02-09,2018-02-10,405.0,40,1.0,1,1.0,False,"['save head last', 'save budget last']",40
2018-02-10,2018-02-11,406.0,41,1.0,1,1.0,False,"['save head last', 'save budget last']",41
2018-02-11,2018-02-12,407.0,42,1.0,1,1.0,False,"['save head last', 'save budget last']",42
2018-02-12,2018-02-13,408.0,43,1.0,1,1.0,False,"['save head last', 'save budget last']",43
2018-02-13,2018-02-14,409.0,44,1.0,1,1.0,False,"['save head last', 'save budget last']",44
2018-02-14,2018-02-15,410.0,45,1.0,1,1.0,False,"['save head last', 'save budget last']",45
2018-02-15,2018-02-16,411.0,46,1.0,1,1.0,False,"['save head last', 'save budget last']",46
2018-02-16,2018-02-17,412.0,47,1.0,1,1.0,False,"['save head last', 'save budget last']",47
2018-02-17,2018-02-18,413.0,48,1.0,1,1.0,False,"['save head last', 'save budget last']",48
2018-02-18,2018-02-19,414.0,49,1.0,1,1.0,False,"['save head last', 'save budget last']",49
2018-02-19,2018-02-20,415.0,50,1.0,1,1.0,False,"['save head last', 'save budget last']",50
2018-02-20,2018-02-21,416.0,51,1.0,1,1.0,False,"['save head last', 'save budget last']",51
2018-02-21,2018-02-22,417.0,52,1.0,1,1.0,False,"['save head last', 'save budget last']",52
2018-02-22,2018-02-23,418.0,53,1.0,1,1.0,False,"['save head last', 'save budget last']",53
2018-02-23,2018-02-24,419.0,54,1.0,1,1.0,False,"['save head last', 'save budget last']",54
2018-02-24,2018-02-25,420.0,55,1.0,1,1.0,False,"['save head last', 'save budget last']",55
2018-02-25,2018-02-26,421.0,56,1.0,1,1.0,False,"['save head last', 'save budget last']",56
2018-02-26,2018-02-27,422.0,57,1.0,1,1.0,False,"['save head last', 'save budget last']",57
2018-02-27,2018-02-28,423.0,58,1.0,1,1.0,False,"['save head last', 'save budget last']",58
2018-02-28,2018-03-01,424.0,59,1.0,1,1.0,False,"['save head last', 'save budget last']",59
2018-03-01,2018-03-02,425.0,60,1.0,1,1.0,False,"['save head last', 'save budget last']",60
2018-03-02,2018-03-03,426.0,61,1.0,1,1.0,False,"['save head last', 'save budget last']",61
2018-03-03,2018-03-04,427.0,62,1.0,1,1.0,False,"['save head last', 'save budget last']",62
2018-03-04,2018-03-05,428.0,63,1.0,1,1.0,False,"['save head last', 'save budget last']",63
2018-03-05,2018-03-06,429.0,64,1.0,1,1.0,False,"['save head last', 'save budget last']",64
2018-03-06,2018-03-07,430.0,65,1.0,1,1.0,False,"['save head last', 'save budget last']",65
2018-03-07,2018-03-08,431.0,66,1.0,1,1.0,False,"['save head last', 'save budget last']",66
2018-03-08,2018-03-09,432.0,67,1.0,1,1.0,False,"['save head last', 'save budget last']",67
2018-03-09,2018-03-10,433.0,68,1.0,1,1.0,False,"['save head last', 'save budget last']",68
2018-03-10,2018-03-11,434.0,69,1.0,1,1.0,False,"['save head last', 'save budget last']",69
2018-03-11,2018-03-12,435.0,70,1.0,1,1.0,False,"['save head last', 'save budget last']",70
2018-03-12,2018-03-13,436.0,71,1.0,1,1.0,False,"['save head last', 'save budget last']",71
2018-03-13,2018-03-14,437.0,72,1.0,1,1.0,False,"['save head last', 'save budget last']",72
2018-03-14,2018-03-15,438.0,73,1.0,1,1.0,False,"['save head last', 'save budget last']",73
2018-03-15,2018-03-16,439.0,74,1.0,1,1.0,False,"['save head last', 'save budget last']",74
2018-03-16,2018-03-17,440.0,75,1.0,1,1.0,False,"['save head last', 'save budget last']",75
2018-03-17,2018-03-18,441.0,76,1.0,1,1.0,False,"['save head last', 'save budget last']",76
2018-03-18,2018-03-19,442.0,77,1.0,1,1.0,False,"['save head last', 'save budget last']",77
2018-03-19,2018-03-20,443.0,78,1.0,1,1.0,False,"['save head last', 'save budget last']",78
2018-03-20,2018-03-21,444.0,79,1.0,1,1.0,False,"['save head last', 'save budget last']",79
2018-03-21,2018-03-22,445.0,80,1.0,1,1.0,False,"['save head last', 'save budget last']",80
2018-03-22,2018-03-23,446.0,81,1.0,1,1.0,False,"['save head last', 'save budget last']",81
2018-03-23,2018-03-24,447.0,82,1.0,1,1.0,False,"['save head last', 'save budget last']",82
2018-03-24,2018-03-25,448.0,83,1.0,1,1.0,False,"['save head last', 'save budget last']",83
2018-03-25,2018-03-26,449.0,84,1.0,1,1.0,False,"['save head last', 'save budget last']",84
2018-03-26,2018-03-27,450.0,85,1.0,1,1.0,False,"['save head last', 'save budget last']",85
2018-03-27,2018-03-28,451.0,86,1.0,1,1.0,False,"['save head last', 'save budget last']",86
2018-03-28,2018-03-29,452.0,87,1.0,1,1.0,False,"['save head last', 'save budget last']",87
2018-03-29,2018-03-30,453.0,88,1.0,1,1.0,False,"['save head last', 'save budget last']",88
2018-03-30,2018-03-31,454.0,89,1.0,1,1.0,False,"['save head last', 'save budget last']",89
2018-03-31,2018-04-01,455.0,90,1.0,1,1.0,False,"['save head last', 'save budget last']",90
2018-04-01,2018-04-02,456.0,91,1.0,1,1.0,False,"['save head last', 'save budget last']",91
2018-04-02,2018-04-03,457.0,92,1.0,1,1.0,False,"['save head last', 'save budget last']",92
2018-04-03,2018-04-04,458.0,93,1.0,1,1.0,False,"['save head last', 'save budget last']",93
2018-04-04,2018-04-05,459.0,94,1.0,1,1.0,False,"['save head last', 'save budget last']",94
2018-04-05,2018-04-06,460.0,95,1.0,1,1.0,False,"['save head last', 'save budget last']",95
2018-04-06,2018-04-07,461.0,96,1.0,1,1.0,False,"['save head last', 'save budget last']",96
2018-04-07,2018-04-08,462.0,97,1.0,1,1.0,False,"['save head last', 'save budget last']",97
2018-04-08,2018-04-09,463.0,98,1.0,1,1.0,False,"['save head last', 'save budget last']",98
2018-04-09,2018-04-10,464.0,99,1.0,1,1.0,False,"['save head last', 'save budget last']",99
2018-04-10,2018-04-11,465.0,100,1.0,1,1.0,False,"['save head last', 'save budget last']",100
2018-04-11,2018-04-12,466.0,101,1.0,1,1.0,False,"['save head last', 'save budget last']",101
2018-04-12,2018-04-13,467.0,102,1.0,1,1.0,False,"['save head last', 'save budget last']",102
2018-04-13,2018-04-14,468.0,103,1.0,1,1.0,False,"['save head last', 'save budget last']",103
2018-04-14,2018-04-15,469.0,104,1.0,1,1.0,False,"['save head last', 'save budget last']",104
2018-04-15,2018-04-16,470.0,105,1.0,1,1.0,False,"['save head last', 'save budget last']",105
2018-04-16,2018-04-17,471.0,106,1.0,1,1.0,False,"['save head last', 'save budget last']",106
2018-04-17,2018-04-18,472.0,107,1.0,1,1.0,False,"['save head last', 'save budget last']",107
2018-04-18,2018-04-19,473.0,108,1.0,1,1.0,False,"['save head last', 'save budget last']",108
2018-04-19,2018-04-20,474.0,109,1.0,1,1.0,False,"['save head last', 'save budget last']",109
2018-04-20,2018-04-21,475.0,110,1.0,1,1.0,False,"['save head last', 'save budget last']",110
2018-04-21,2018-04-22,476.0,111,1.0,1,1.0,False,"['save head last', 'save budget last']",111
2018-04-22,2018-04-23,477.0,112,1.0,1,1.0,False,"['save head last', 'save budget last']",112
2018-04-23,2018-04-24,478.0,113,1.0,1,1.0,False,"['save head last', 'save budget last']",113
2018-04-24,2018-04-25,479.0,114,1.0,1,1.0,False,"['save head last', 'save budget last']",114
2018-04-25,2018-04-26,480.0,115,1.0,1,1.0,False,"['save head last', 'save budget last']",115
2018-04-26,2018-04-27,481.0,116,1.0,1,1.0,False,"['save head last', 'save budget last']",116
2018-04-27,2018-04-28,482.0,117,1.0,1,1.0,False,"['save head last', 'save budget last']",117
2018-04-28,2018-04-29,483.0,118,1.0,1,1.0,False,"['save head last', 'save budget last']",118
2018-04-29,2018-04-30,484.0,119,1.0,1,1.0,False,"['save head last', 'save budget last']",119
2018-04-30,2018-05-01,485.0,120,1.0,1,1.0,False,"['save head last', 'save budget last']",120
2018-05-01,2018-05-02,486.0,121,1.0,1,1.0,False,"['save head last', 'save budget last']",121
2018-05-02,2018-05-03,487.0,122,1.0,1,1.0,False,"['save head last', 'save budget last']",122
2018-05-03,2018-05-04,488.0,123,1.0,1,1.0,False,"['save head last', 'save budget last']",123
2018-05-04,2018-05-05,489.0,124,1.0,1,1.0,False,"['save head last', 'save budget last']",124
2018-05-05,2018-05-06,490.0,125,1.0,1,1.0,False,"['save head last', 'save budget last']",125
2018-05-06,2018-05-07,491.0,126,1.0,1,1.0,False,"['save head last', 'save budget last']",126
2018-05-07,2018-05-08,492.0,127,1.0,1,1.0,False,"['save head last', 'save budget last']",127
2018-05-08,2018-05-09,493.0,128,1.0,1,1.0,False,"['save head last', 'save budget last']",128
2018-05-09,2018-05-10,494.0,129,1.0,1,1.0,False,"['save head last', 'save budget last']",129
2018-05-10,2018-05-11,495.0,130,1.0,1,1.0,False,"['save head last', 'save budget last']",130
2018-05-11,2018-05-12,496.0,131,1.0,1,1.0,False,"['save head last', 'save budget last']",131
2018-05-12,2018-05-13,497.0,132,1.0,1,1.0,False,"['save head last', 'save budget last']",132
2018-05-13,2018-05-14,498.0,133,1.0,1,1.0,False,"['save head last', 'save budget last']",133
2018-05-14,2018-05-15,499.0,134,1.0,1,1.0,False,"['save head last', 'save budget last']",134
2018-05-15,2018-05-16,500.0,135,1.0,1,1.0,False,"['save head last', 'save budget last']",135
2018-05-16,2018-05-17,501.0,136,1.0,1,1.0,False,"['save head last', 'save budget last']",136
2018-05-17,2018-05-18,502.0,137,1.0,1,1.0,False,"['save head last', 'save budget last']",137
2018-05-18,2018-05-19,503.0,138,1.0,1,1.0,False,"['save head last', 'save budget last']",138
2018-05-19,2018-05-20,504.0,139,1.0,1,1.0,False,"['save head last', 'save budget last']",139
2018-05-20,2018-05-21,505.0,140,1.0,1,1.0,False,"['save head last', 'save budget last']",140
2018-05-21,2018-05-22,506.0,141,1.0,1,1.0,False,"['save head last', 'save budget last']",141
2018-05-22,2018-05-23,507.0,142,1.0,1,1.0,False,"['save head last', 'save budget last']",142
2018-05-23,2018-05-24,508.0,143,1.0,1,1.0,False,"['save head last', 'save budget last']",143
2018-05-24,2018-05-25,509.0,144,1.0,1,1.0,False,"['save head last', 'save budget last']",144
2018-05-25,2018-05-26,510.0,145,1.0,1,1.0,False,"['save head last', 'save budget last']",145
2018-05-26,2018-05-27,511.0,146,1.0,1,1.0,False,"['save head last', 'save budget last']",146
2018-05-27,2018-05-28,512.0,147,1.0,1,1.0,False,"['save head last', 'save budget last']",147
2018-05-28,2018-05-29,513.0,148,1.0,1,1.0,False,"['save head last', 'save budget last']",148
2018-05-29,2018-05-30,514.0,149,1.0,1,1.0,False,"['save head last', 'save budget last']",149
2018-05-30,2018-05-31,515.0,150,1.0,1,1.0,False,"['save head last', 'save budget last']",150
2018-05-31,2018-06-01,516.0,151,1.0,1,1.0,False,"['save head last', 'save budget last']",151
2018-06-01,2018-06-02,517.0,152,1.0,1,1.0,False,"['save head last', 'save budget last']",152
2018-06-02,2018-06-03,518.0,153,1.0,1,1.0,False,"['save head last', 'save budget last']",153
2018-06-03,2018-06-04,519.0,154,1.0,1,1.0,False,"['save head last', 'save budget last']",154
2018-06-04,2018-06-05,520.0,155,1.0,1,1.0,False,"['save head last', 'save budget last']",155
2018-06-05,2018-06-06,521.0,156,1.0,1,1.0,False,"['save head last', 'save budget last']",156
2018-06-06,2018-06-07,522.0,157,1.0,1,1.0,False,"['save head last', 'save budget last']",157
2018-06-07,2018-06-08,523.0,158,1.0,1,1.0,False,"['save head last', 'save budget last']",158
2018-06-08,2018-06-09,524.0,159,1.0,1,1.0,False,"['save head last', 'save budget last']",159
2018-06-09,2018-06-10,525.0,160,1.0,1,1.0,False,"['save head last', 'save budget last']",160
2018-06-10,2018-06-11,526.0,161,1.0,1,1.0,False,"['save head last', 'save budget last']",161
2018-06-11,2018-06-12,527.0,162,1.0,1,1.0,False,"['save head last', 'save budget last']",162
2018-06-12,2018-06-13,528.0,163,1.0,1,1.0,False,"['save head last', 'save budget last']",163
2018-06-13,2018-06-14,529.0,164,1.0,1,1.0,False,"['save head last', 'save budget last']",164
2018-06-14,2018-06-15,530.0,165,1.0,1,1.0,False,"['save head last', 'save budget last']",165
2018-06-15,2018-06-16,531.0,166,1.0,1,1.0,False,"['save head last', 'save budget last']",166
2018-06-16,2018-06-17,532.0,167,1.0,1,1.0,False,"['save head last', 'save budget last']",167
2018-06-17,2018-06-18,533.0,168,1.0,1,1.0,False,"['save head last', 'save budget last']",168
2018-06-18,2018-06-19,534.0,169,1.0,1,1.0,False,"['save head last', 'save budget last']",169
2018-06-19,2018-06-20,535.0,170,1.0,1,1.0,False,"['save head last', 'save budget last']",170
2018-06-20,2018-06-21,536.0,171,1.0,1,1.0,False,"['save head last', 'save budget last']",171
2018-06-21,2018-06-22,537.0,172,1.0,1,1.0,False,"['save head last', 'save budget last']",172
2018-06-22,2018-06-23,538.0,173,1.0,1,1.0,False,"['save head last', 'save budget last']",173
2018-06-23,2018-06-24,539.0,174,1.0,1,1.0,False,"['save head last', 'save budget last']",174
2018-06-24,2018-06-25,540.0,175,1.0,1,1.0,False,"['save head last', 'save budget last']",175
2018-06-25,2018-06-26,541.0,176,1.0,1,1.0,False,"['save head last', 'save budget last']",176
2018-06-26,2018-06-27,542.0,177,1.0,1,1.0,False,"['save head last', 'save budget last']",177
2018-06-27,2018-06-28,543.0,178,1.0,1,1.0,False,"['save head last', 'save budget last']",178
2018-06-28,2018-06-29,544.0,179,1.0,1,1.0,False,"['save head last', 'save budget last']",179
2018-06-29,2018-06-30,545.0,180,1.0,1,1.0,False,"['save head last', 'save budget last']",180
2018-06-30,2018-07-01,546.0,181,1.0,1,1.0,False,"['save head last', 'save budget last']",181
2018-07-01,2018-07-02,547.0,182,1.0,1,1.0,False,"['save head last', 'save budget last']",182
